-28,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-16,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-14,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-1,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-14,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-1,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-15,ArmrlOhsh2SlLMWTIbxh69XAyEU=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-3,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-4,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-22,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-2,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-5,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-20,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-17,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-24,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-16,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-31,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-21,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-32,-6,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-23,-15,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-25,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-13,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-27,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-28,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-30,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-18,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-29,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-19,-8,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
-26,-7,pVSx8tLHG0nfvgRmY3r2b0zctXY=,OEVgrDRDmWCQo5lwBNypQNu9Rwc=
